State_Name,District_Name,Crop_Year,Season,Crop,Area,Production
Karnataka,KOLAR,1998,Kharif     ,Onion,3090,14100
Karnataka,KOLAR,1998,Rabi       ,Onion,1226,16070
Karnataka,KOLAR,1998,Summer     ,Onion,1032,15017
Karnataka,KOLAR,1999,Whole Year ,Onion,3614,52778
Karnataka,KOLAR,2000,Whole Year ,Onion,3819,33520
Karnataka,KOLAR,2001,Whole Year ,Onion,6247,64311
Karnataka,KOLAR,2002,Whole Year ,Onion,3329,30605
Karnataka,KOLAR,2002,Whole Year ,Tomato,114,639
Karnataka,KOLAR,2003,Whole Year ,Onion,4269,27894
Karnataka,KOLAR,2003,Whole Year ,Tomato,321,853
Karnataka,KOLAR,2004,Whole Year ,Onion,6986,65436
Karnataka,KOLAR,2005,Kharif     ,Onion,6732,39517
Karnataka,KOLAR,2005,Rabi       ,Onion,1478,15322
Karnataka,KOLAR,2005,Summer     ,Onion,675,9735
Karnataka,KOLAR,2006,Whole Year ,Onion,8284,59102
Karnataka,KOLAR,2007,Kharif     ,Onion,12075,81411
Karnataka,KOLAR,2007,Rabi       ,Onion,971,10215
Karnataka,KOLAR,2007,Summer     ,Onion,605,6030
Karnataka,KOLAR,2008,Kharif     ,Onion,6945,54530
Karnataka,KOLAR,2008,Rabi       ,Onion,2526,22773
Karnataka,KOLAR,2008,Summer     ,Onion,651,4053
Karnataka,KOLAR,2009,Kharif     ,Onion,17697,49445
Karnataka,KOLAR,2009,Rabi       ,Onion,2083,14319
Karnataka,KOLAR,2009,Summer     ,Onion,540,4485
Karnataka,KOLAR,2010,Kharif     ,Onion,17139,141312
Karnataka,KOLAR,2010,Rabi       ,Onion,2244,14257
Karnataka,KOLAR,2010,Summer     ,Onion,709,10377
Karnataka,KOLAR,2011,Kharif     ,Onion,18304,141893
Karnataka,KOLAR,2011,Rabi       ,Onion,1561,17276
Karnataka,KOLAR,2011,Summer     ,Onion,362,4721
Karnataka,KOLAR,2012,Kharif     ,Onion,7720,69292
Karnataka,KOLAR,2012,Rabi       ,Onion,1094,8916
Karnataka,KOLAR,2012,Summer     ,Onion,365,2841
Karnataka,KOLAR,2013,Kharif     ,Onion,10683,96861
Karnataka,KOLAR,2013,Rabi       ,Onion,972,9730
Karnataka,KOLAR,2013,Summer     ,Onion,328,3276
Karnataka,KOLAR,2014,Kharif     ,Onion,10969,82750
Karnataka,KOLAR,2014,Rabi       ,Onion,1237,10051
Karnataka,KOLAR,2014,Summer     ,Onion,313,2880
Karnataka,KOLAR,1998,Kharif     ,Onion,71,322
Karnataka,KOLAR,1998,Kharif     ,Potato,835,9203
Karnataka,KOLAR,1998,Rabi       ,Potato,212,4672
Karnataka,KOLAR,1998,Summer     ,Onion,150,1861
Karnataka,KOLAR,1998,Summer     ,Potato,629,10664
Karnataka,KOLAR,1999,Whole Year ,Onion,51,399
Karnataka,KOLAR,1999,Whole Year ,Potato,691,14644
Karnataka,KOLAR,2000,Whole Year ,Onion,50,288
Karnataka,KOLAR,2000,Whole Year ,Potato,1870,29280
Karnataka,KOLAR,2001,Whole Year ,Onion,50,463
Karnataka,KOLAR,2001,Whole Year ,Potato,1636,27066
Karnataka,KOLAR,2002,Whole Year ,Onion,15,60
Karnataka,KOLAR,2002,Whole Year ,Potato,923,5258
Karnataka,KOLAR,2002,Whole Year ,Tomato,1528,26197
Karnataka,KOLAR,2003,Whole Year ,Onion,19,49
Karnataka,KOLAR,2003,Whole Year ,Potato,1467,20886
Karnataka,KOLAR,2003,Whole Year ,Tomato,1463,16441
Karnataka,KOLAR,2004,Whole Year ,Onion,48,319
Karnataka,KOLAR,2004,Whole Year ,Potato,1660,22458
Karnataka,KOLAR,2005,Kharif     ,Onion,75,418
Karnataka,KOLAR,2005,Kharif     ,Potato,392,1312
Karnataka,KOLAR,2005,Rabi       ,Onion,16,166
Karnataka,KOLAR,2005,Rabi       ,Potato,1194,17452
Karnataka,KOLAR,2005,Summer     ,Onion,5,83
Karnataka,KOLAR,2005,Summer     ,Potato,83,1389
Karnataka,KOLAR,2006,Whole Year ,Onion,59,346
Karnataka,KOLAR,2006,Whole Year ,Potato,1802,41882
Karnataka,KOLAR,2007,Kharif     ,Onion,50,298
Karnataka,KOLAR,2007,Kharif     ,Potato,230,758
Karnataka,KOLAR,2007,Rabi       ,Onion,8,67
Karnataka,KOLAR,2007,Rabi       ,Potato,1050,12920
Karnataka,KOLAR,2007,Summer     ,Onion,3,25
Karnataka,KOLAR,2007,Summer     ,Potato,157,2668
Karnataka,KOLAR,2008,Kharif     ,Onion,66,342
Karnataka,KOLAR,2008,Kharif     ,Potato,191,362
Karnataka,KOLAR,2008,Rabi       ,Onion,19,127
Karnataka,KOLAR,2008,Rabi       ,Potato,902,16522
Karnataka,KOLAR,2008,Summer     ,Onion,17,93
Karnataka,KOLAR,2008,Summer     ,Potato,160,2708
Karnataka,KOLAR,2009,Kharif     ,Onion,77,272
Karnataka,KOLAR,2009,Kharif     ,Potato,105,649
Karnataka,KOLAR,2009,Rabi       ,Onion,22,130
Karnataka,KOLAR,2009,Rabi       ,Potato,889,13373
Karnataka,KOLAR,2009,Summer     ,Onion,9,69
Karnataka,KOLAR,2009,Summer     ,Potato,160,2718
Karnataka,KOLAR,2010,Kharif     ,Onion,74,462
Karnataka,KOLAR,2010,Kharif     ,Potato,114,866
Karnataka,KOLAR,2010,Rabi       ,Onion,44,301
Karnataka,KOLAR,2010,Rabi       ,Potato,927,27142
Karnataka,KOLAR,2010,Summer     ,Onion,4,43
Karnataka,KOLAR,2010,Summer     ,Potato,135,2076
Karnataka,KOLAR,2011,Kharif     ,Onion,54,267
Karnataka,KOLAR,2011,Kharif     ,Potato,181,1496
Karnataka,KOLAR,2011,Rabi       ,Onion,42,334
Karnataka,KOLAR,2011,Rabi       ,Potato,912,18141
Karnataka,KOLAR,2011,Summer     ,Onion,4,25
Karnataka,KOLAR,2011,Summer     ,Potato,150,2164
Karnataka,KOLAR,2012,Kharif     ,Onion,42,223
Karnataka,KOLAR,2012,Kharif     ,Potato,207,1322
Karnataka,KOLAR,2012,Rabi       ,Onion,7,46
Karnataka,KOLAR,2012,Rabi       ,Potato,497,7366
Karnataka,KOLAR,2012,Summer     ,Onion,10,57
Karnataka,KOLAR,2012,Summer     ,Potato,156,3401
Karnataka,KOLAR,2013,Kharif     ,Onion,30,198
Karnataka,KOLAR,2013,Kharif     ,Potato,959,6309
Karnataka,KOLAR,2013,Rabi       ,Onion,15,105
Karnataka,KOLAR,2013,Rabi       ,Potato,362,5810
Karnataka,KOLAR,2013,Summer     ,Onion,182,1429
Karnataka,KOLAR,2013,Summer     ,Potato,23,323
Karnataka,KOLAR,2014,Kharif     ,Onion,69,354
Karnataka,KOLAR,2014,Kharif     ,Potato,439,2702
Karnataka,KOLAR,2014,Rabi       ,Onion,11,73
Karnataka,KOLAR,2014,Rabi       ,Potato,356,6630
Karnataka,KOLAR,2014,Summer     ,Onion,6,29
Karnataka,KOLAR,2014,Summer     ,Potato,65,891
Karnataka,KOLAR,1998,Kharif     ,Onion,1766,4339
Karnataka,KOLAR,1998,Kharif     ,Potato,5205,62689
Karnataka,KOLAR,1998,Rabi       ,Onion,872,7279
Karnataka,KOLAR,1998,Rabi       ,Potato,58,1112
Karnataka,KOLAR,1998,Summer     ,Onion,646,5240
Karnataka,KOLAR,1998,Summer     ,Potato,56,622
Karnataka,KOLAR,1999,Whole Year ,Onion,3905,27015
Karnataka,KOLAR,1999,Whole Year ,Potato,6100,71181
Karnataka,KOLAR,2000,Whole Year ,Onion,2452,7783
Karnataka,KOLAR,2000,Whole Year ,Potato,5958,59905
Karnataka,KOLAR,2001,Whole Year ,Onion,1656,11635
Karnataka,KOLAR,2001,Whole Year ,Potato,5228,63008
Karnataka,KOLAR,2002,Whole Year ,Onion,5551,13647
Karnataka,KOLAR,2002,Whole Year ,Potato,4513,36267
Karnataka,KOLAR,2002,Whole Year ,Tomato,1301,8967
Karnataka,KOLAR,2003,Whole Year ,Onion,3778,8693
Karnataka,KOLAR,2003,Whole Year ,Potato,5152,49716
Karnataka,KOLAR,2003,Whole Year ,Tomato,1503,7058
Karnataka,KOLAR,2004,Whole Year ,Onion,6967,30687
Karnataka,KOLAR,2004,Whole Year ,Potato,5336,44325
Karnataka,KOLAR,2005,Kharif     ,Onion,7087,30512
Karnataka,KOLAR,2005,Kharif     ,Potato,4885,10326
Karnataka,KOLAR,2005,Rabi       ,Onion,355,3680
Karnataka,KOLAR,2005,Rabi       ,Potato,160,2893
Karnataka,KOLAR,2005,Summer     ,Onion,22,366
Karnataka,KOLAR,2005,Summer     ,Potato,10,148
Karnataka,KOLAR,2006,Whole Year ,Onion,7848,61455
Karnataka,KOLAR,2006,Whole Year ,Potato,4951,26129
Karnataka,KOLAR,2007,Kharif     ,Onion,12029,69205
Karnataka,KOLAR,2007,Kharif     ,Potato,3773,16660
Karnataka,KOLAR,2007,Rabi       ,Onion,644,3388
Karnataka,KOLAR,2007,Rabi       ,Potato,130,1600
Karnataka,KOLAR,2007,Summer     ,Onion,20,169
Karnataka,KOLAR,2008,Kharif     ,Onion,6139,25941
Karnataka,KOLAR,2008,Kharif     ,Potato,3520,29651
Karnataka,KOLAR,2008,Rabi       ,Onion,661,1895
Karnataka,KOLAR,2008,Rabi       ,Potato,143,2055
Karnataka,KOLAR,2008,Summer     ,Onion,30,164
Karnataka,KOLAR,2009,Kharif     ,Onion,11253,35930
Karnataka,KOLAR,2009,Kharif     ,Potato,3583,52784
Karnataka,KOLAR,2009,Rabi       ,Onion,1197,2519
Karnataka,KOLAR,2009,Rabi       ,Potato,179,2643
Karnataka,KOLAR,2009,Summer     ,Onion,23,176
Karnataka,KOLAR,2010,Kharif     ,Onion,8385,52454
Karnataka,KOLAR,2010,Kharif     ,Potato,3591,48671
Karnataka,KOLAR,2010,Rabi       ,Onion,726,7333
Karnataka,KOLAR,2010,Rabi       ,Potato,166,1932
Karnataka,KOLAR,2010,Summer     ,Onion,40,426
Karnataka,KOLAR,2010,Summer     ,Potato,3,46
Karnataka,KOLAR,2011,Kharif     ,Onion,8044,48036
Karnataka,KOLAR,2011,Kharif     ,Potato,3103,41907
Karnataka,KOLAR,2011,Rabi       ,Onion,1107,2431
Karnataka,KOLAR,2011,Rabi       ,Potato,179,2174
Karnataka,KOLAR,2011,Summer     ,Onion,32,197
Karnataka,KOLAR,2012,Kharif     ,Onion,2854,9755
Karnataka,KOLAR,2012,Kharif     ,Potato,4591,57767
Karnataka,KOLAR,2012,Rabi       ,Onion,1872,5309
Karnataka,KOLAR,2012,Rabi       ,Potato,548,9307
Karnataka,KOLAR,2012,Summer     ,Onion,59,335
Karnataka,KOLAR,2012,Summer     ,Potato,59,1286
Karnataka,KOLAR,2013,Kharif     ,Onion,6722,39267
Karnataka,KOLAR,2013,Kharif     ,Potato,3888,58396
Karnataka,KOLAR,2013,Rabi       ,Onion,1105,2978
Karnataka,KOLAR,2013,Rabi       ,Potato,1040,14366
Karnataka,KOLAR,2013,Summer     ,Onion,2,16
Karnataka,KOLAR,2013,Summer     ,Potato,108,1517
Karnataka,KOLAR,2014,Kharif     ,Onion,10001,48132
Karnataka,KOLAR,2014,Kharif     ,Potato,3616,34345
Karnataka,KOLAR,2014,Rabi       ,Onion,930,3873
Karnataka,KOLAR,2014,Rabi       ,Potato,854,9435
Karnataka,KOLAR,2014,Summer     ,Onion,157,770
Karnataka,KOLAR,2014,Summer     ,Potato,106,1453
Karnataka,KOLAR,1998,Kharif     ,Onion,7638,53886
Karnataka,KOLAR,1998,Rabi       ,Onion,150,917
Karnataka,KOLAR,1998,Summer     ,Onion,1108,12024
Karnataka,KOLAR,1999,Whole Year ,Onion,5448,39556
Karnataka,KOLAR,2000,Whole Year ,Onion,4118,29659
Karnataka,KOLAR,2001,Whole Year ,Onion,3980,47730
Karnataka,KOLAR,2002,Whole Year ,Onion,3574,57874
Karnataka,KOLAR,2002,Whole Year ,Tomato,763,13310
Karnataka,KOLAR,2003,Whole Year ,Onion,3745,42375
Karnataka,KOLAR,2003,Whole Year ,Tomato,383,4963
Karnataka,KOLAR,2004,Whole Year ,Onion,3761,38433
Karnataka,KOLAR,2005,Kharif     ,Onion,2999,25442
Karnataka,KOLAR,2005,Rabi       ,Onion,277,2871
Karnataka,KOLAR,2005,Summer     ,Onion,741,13535
Karnataka,KOLAR,2006,Whole Year ,Onion,3577,23238
Karnataka,KOLAR,2007,Kharif     ,Onion,3213,20332
Karnataka,KOLAR,2007,Rabi       ,Onion,156,1313
Karnataka,KOLAR,2007,Summer     ,Onion,476,2170
Karnataka,KOLAR,2008,Kharif     ,Onion,3148,16481
Karnataka,KOLAR,2008,Rabi       ,Onion,122,815
Karnataka,KOLAR,2008,Summer     ,Onion,605,3151
Karnataka,KOLAR,2009,Kharif     ,Onion,2732,12217
Karnataka,KOLAR,2009,Rabi       ,Onion,458,2713
Karnataka,KOLAR,2009,Summer     ,Onion,675,3705
Karnataka,KOLAR,2010,Kharif     ,Onion,2798,17961
Karnataka,KOLAR,2010,Rabi       ,Onion,84,575
Karnataka,KOLAR,2010,Summer     ,Onion,488,3044
Karnataka,KOLAR,2011,Kharif     ,Onion,3822,23822
Karnataka,KOLAR,2011,Rabi       ,Onion,268,2133
Karnataka,KOLAR,2011,Summer     ,Onion,430,1836
Karnataka,KOLAR,2012,Kharif     ,Onion,2594,14135
Karnataka,KOLAR,2012,Rabi       ,Onion,352,2304
Karnataka,KOLAR,2012,Summer     ,Onion,216,1378
Karnataka,KOLAR,2013,Kharif     ,Onion,2716,23743
Karnataka,KOLAR,2013,Rabi       ,Onion,352,2473
Karnataka,KOLAR,2013,Summer     ,Onion,1111,12048
Karnataka,KOLAR,2013,Summer     ,Potato,26,365
Karnataka,KOLAR,2014,Kharif     ,Onion,5726,44431
Karnataka,KOLAR,2014,Kharif     ,Potato,10,62
Karnataka,KOLAR,2014,Rabi       ,Onion,567,3758
Karnataka,KOLAR,2014,Rabi       ,Potato,23,354
Karnataka,KOLAR,2014,Summer     ,Onion,876,5157
Karnataka,KOLAR,1998,Kharif     ,Onion,74,335
Karnataka,KOLAR,1998,Kharif     ,Potato,104,2219
Karnataka,KOLAR,1998,Summer     ,Potato,16,407
Karnataka,KOLAR,1998,Whole Year ,Potato,268,3910
Karnataka,KOLAR,1999,Whole Year ,Onion,137,996
Karnataka,KOLAR,1999,Whole Year ,Potato,1069,17390
Karnataka,KOLAR,2000,Whole Year ,Onion,120,706
Karnataka,KOLAR,2000,Whole Year ,Potato,192,2963
Karnataka,KOLAR,2001,Whole Year ,Onion,157,1143
Karnataka,KOLAR,2001,Whole Year ,Potato,83,1149
Karnataka,KOLAR,2002,Whole Year ,Onion,84,625
Karnataka,KOLAR,2002,Whole Year ,Potato,225,1973
Karnataka,KOLAR,2002,Whole Year ,Tomato,767,6914
Karnataka,KOLAR,2003,Whole Year ,Onion,76,419
Karnataka,KOLAR,2003,Whole Year ,Potato,245,2418
Karnataka,KOLAR,2003,Whole Year ,Tomato,641,9083
Karnataka,KOLAR,2004,Whole Year ,Onion,90,744
Karnataka,KOLAR,2004,Whole Year ,Potato,204,1978
Karnataka,KOLAR,2005,Kharif     ,Onion,77,429
Karnataka,KOLAR,2005,Kharif     ,Potato,127,425
Karnataka,KOLAR,2005,Rabi       ,Potato,67,1211
Karnataka,KOLAR,2006,Whole Year ,Onion,32,178
Karnataka,KOLAR,2006,Whole Year ,Potato,299,6184
Karnataka,KOLAR,2007,Kharif     ,Onion,32,191
Karnataka,KOLAR,2007,Kharif     ,Potato,66,218
Karnataka,KOLAR,2007,Rabi       ,Potato,170,2092
Karnataka,KOLAR,2008,Kharif     ,Onion,44,228
Karnataka,KOLAR,2008,Kharif     ,Potato,94,178
Karnataka,KOLAR,2008,Rabi       ,Potato,121,1739
Karnataka,KOLAR,2009,Kharif     ,Onion,45,159
Karnataka,KOLAR,2009,Kharif     ,Potato,66,408
Karnataka,KOLAR,2009,Rabi       ,Potato,116,1713
Karnataka,KOLAR,2010,Kharif     ,Onion,42,262
Karnataka,KOLAR,2010,Kharif     ,Potato,59,448
Karnataka,KOLAR,2010,Rabi       ,Potato,113,1315
Karnataka,KOLAR,2011,Kharif     ,Onion,44,217
Karnataka,KOLAR,2011,Kharif     ,Potato,61,504
Karnataka,KOLAR,2011,Rabi       ,Potato,103,1251
Karnataka,KOLAR,2011,Summer     ,Potato,10,144
Karnataka,KOLAR,2012,Kharif     ,Onion,26,138
Karnataka,KOLAR,2012,Kharif     ,Potato,206,1315
Karnataka,KOLAR,2012,Rabi       ,Onion,1,7
Karnataka,KOLAR,2012,Rabi       ,Potato,7,119
Karnataka,KOLAR,2012,Summer     ,Onion,14,79
Karnataka,KOLAR,2012,Summer     ,Potato,17,371
Karnataka,KOLAR,2013,Kharif     ,Onion,31,205
Karnataka,KOLAR,2013,Kharif     ,Potato,79,520
Karnataka,KOLAR,2013,Rabi       ,Onion,8,56
Karnataka,KOLAR,2013,Rabi       ,Potato,33,502
Karnataka,KOLAR,2013,Summer     ,Potato,4,56
Karnataka,KOLAR,2014,Kharif     ,Onion,8,41
Karnataka,KOLAR,2014,Kharif     ,Potato,64,394
Karnataka,KOLAR,2014,Rabi       ,Potato,14,216
Karnataka,KOLAR,2014,Summer     ,Potato,9,123
Karnataka,KOLAR,1998,Kharif     ,Onion,28,127
Karnataka,KOLAR,1998,Kharif     ,Potato,9,99
Karnataka,KOLAR,1998,Rabi       ,Onion,303,2303
Karnataka,KOLAR,1998,Rabi       ,Potato,10,197
Karnataka,KOLAR,1999,Whole Year ,Onion,317,6198
Karnataka,KOLAR,1999,Whole Year ,Potato,27,520
Karnataka,KOLAR,2000,Whole Year ,Onion,420,2438
Karnataka,KOLAR,2000,Whole Year ,Potato,24,321
Karnataka,KOLAR,2001,Whole Year ,Onion,568,6961
Karnataka,KOLAR,2001,Whole Year ,Potato,58,1122
Karnataka,KOLAR,2002,Whole Year ,Onion,545,6454
Karnataka,KOLAR,2002,Whole Year ,Potato,67,707
Karnataka,KOLAR,2002,Whole Year ,Tomato,450,519
Karnataka,KOLAR,2003,Whole Year ,Onion,464,4272
Karnataka,KOLAR,2003,Whole Year ,Potato,50,550
Karnataka,KOLAR,2003,Whole Year ,Tomato,2307,13245
Karnataka,KOLAR,2004,Whole Year ,Onion,441,3836
Karnataka,KOLAR,2004,Whole Year ,Potato,47,727
Karnataka,KOLAR,2005,Kharif     ,Onion,91,507
Karnataka,KOLAR,2005,Kharif     ,Potato,4,13
Karnataka,KOLAR,2005,Rabi       ,Onion,415,4302
Karnataka,KOLAR,2005,Rabi       ,Potato,39,705
Karnataka,KOLAR,2005,Summer     ,Onion,22,360
Karnataka,KOLAR,2006,Whole Year ,Onion,474,2923
Karnataka,KOLAR,2006,Whole Year ,Potato,73,1726
Karnataka,KOLAR,2007,Kharif     ,Onion,91,542
Karnataka,KOLAR,2007,Kharif     ,Potato,36,119
Karnataka,KOLAR,2007,Rabi       ,Onion,394,5448
Karnataka,KOLAR,2007,Rabi       ,Potato,41,504
Karnataka,KOLAR,2007,Summer     ,Onion,31,262
Karnataka,KOLAR,2008,Kharif     ,Onion,114,591
Karnataka,KOLAR,2008,Kharif     ,Potato,36,68
Karnataka,KOLAR,2008,Rabi       ,Onion,341,1311
Karnataka,KOLAR,2008,Rabi       ,Potato,64,920
Karnataka,KOLAR,2008,Summer     ,Onion,28,153
Karnataka,KOLAR,2009,Kharif     ,Onion,93,328
Karnataka,KOLAR,2009,Kharif     ,Potato,31,192
Karnataka,KOLAR,2009,Rabi       ,Onion,438,7057
Karnataka,KOLAR,2009,Rabi       ,Potato,85,1255
Karnataka,KOLAR,2009,Summer     ,Onion,39,298
Karnataka,KOLAR,2010,Kharif     ,Onion,88,549
Karnataka,KOLAR,2010,Kharif     ,Potato,26,198
Karnataka,KOLAR,2010,Rabi       ,Onion,585,4006
Karnataka,KOLAR,2010,Rabi       ,Potato,61,710
Karnataka,KOLAR,2010,Summer     ,Onion,24,255
Karnataka,KOLAR,2010,Summer     ,Potato,1,15
Karnataka,KOLAR,2011,Kharif     ,Onion,350,1728
Karnataka,KOLAR,2011,Kharif     ,Potato,60,496
